POSE2 x80 -0.750445 2.60201 1.63074 0.0001 1.45519e-19 -1.38471e-18 1.45519e-19 0.0001 6.91216e-19 -1.38471e-18 6.91216e-19 0.0001
POSE2 x81 -0.748111 2.65148 1.53089 0.000145566 -3.63656e-05 6.59182e-06 -3.63656e-05 0.000250703 -1.87777e-05 6.59182e-06 -1.87777e-05 0.00012947
POSE2 x82 -0.74117 2.70187 1.44203 0.000153065 -4.15714e-05 7.72628e-06 -4.15714e-05 0.000297699 -2.41887e-05 7.72628e-06 -2.41887e-05 0.00013698
POSE2 x83 -0.737691 2.75684 1.36518 0.000160428 -5.17667e-05 8.57675e-06 -5.17667e-05 0.000305836 -2.06279e-05 8.57675e-06 -2.06279e-05 0.000138829
POSE2 x84 -0.717818 2.80578 1.28749 0.00016953 -6.20675e-05 1.087e-05 -6.20675e-05 0.000295924 -1.38232e-05 1.087e-05 -1.38232e-05 0.00013897
POSE2 x85 -0.703488 2.86359 1.23697 0.000176032 -6.72853e-05 1.08584e-05 -6.72853e-05 0.00028795 -6.00615e-06 1.08584e-05 -6.00615e-06 0.000138973
POSE2 x86 -0.690171 2.91269 1.2161 0.000178826 -6.88943e-05 1.03899e-05 -6.88943e-05 0.000284601 4.177e-07 1.03899e-05 4.177e-07 0.000138972
POSE2 x87 -0.666869 2.96576 1.20608 0.000180315 -6.91971e-05 1.07037e-05 -6.91971e-05 0.000283514 7.58126e-06 1.07037e-05 7.58126e-06 0.000138976
POSE2 x88 -0.648754 3.01193 1.18368 0.000183481 -7.0812e-05 1.04233e-05 -7.0812e-05 0.000281278 1.3868e-05 1.04233e-05 1.3868e-05 0.000138979
POSE2 x89 -0.625628 3.0602 1.1783 0.000184342 -7.06027e-05 1.06794e-05 -7.06027e-05 0.000282195 2.04416e-05 1.06794e-05 2.04416e-05 0.000138983
POSE2 x90 -0.60978 3.106 1.16125 0.00018756 -7.213e-05 1.00028e-05 -7.213e-05 0.000282056 2.64492e-05 1.00028e-05 2.64492e-05 0.000139183
POSE2 x91 -0.591776 3.14871 1.16199 0.000186745 -7.04884e-05 9.59427e-06 -7.04884e-05 0.00028883 3.12562e-05 9.59427e-06 3.12562e-05 0.000140019
POSE2 x92 -0.569577 3.18662 1.22378 0.000178512 -6.34971e-05 1.26734e-05 -6.34971e-05 0.000295434 3.68769e-05 1.26734e-05 3.68769e-05 0.00013897
POSE2 x93 -0.560828 3.24006 1.41324 0.000161393 -4.15279e-05 2.05872e-05 -4.15279e-05 0.000330944 3.81615e-05 2.05872e-05 3.81615e-05 0.000139974
POSE2 x94 -0.553028 3.298 1.58629 0.000156036 -2.64686e-05 3.23448e-05 -2.64686e-05 0.000334585 4.5184e-05 3.23448e-05 4.5184e-05 0.000136533
POSE2 x95 -0.557702 3.35117 1.73488 0.0001535 -1.01914e-05 4.23383e-05 -1.01914e-05 0.000309085 5.29437e-05 4.23383e-05 5.29437e-05 0.000131172
POSE2 x96 -0.570104 3.38887 1.79426 0.00015513 -6.34039e-06 4.63886e-05 -6.34039e-06 0.000334043 5.17204e-05 4.63886e-05 5.17204e-05 0.000132191
POSE2 x97 -0.579895 3.43557 1.85569 0.000155417 7.35785e-06 4.99029e-05 7.35785e-06 0.000338555 5.44235e-05 4.99029e-05 5.44235e-05 0.000132217
POSE2 x98 -0.585951 3.46004 1.66627 0.000154628 -1.67272e-05 3.57854e-05 -1.67272e-05 0.000358038 6.27323e-05 3.57854e-05 6.27323e-05 0.000135411
POSE2 x99 -0.581958 3.45842 1.46841 0.000163644 -4.68366e-05 2.12972e-05 -4.68366e-05 0.000408374 5.45596e-05 2.12972e-05 5.45596e-05 0.000143917
POSE2 x100 -0.588275 3.46149 1.26292 0.000173566 -6.27805e-05 1.93254e-06 -6.27805e-05 0.000328932 6.62849e-05 1.93254e-06 6.62849e-05 0.00014089
POINT2 l37 -2.6518 8.32539 0.00434613 0.00143051 0.00143051 0.000625831
POINT2 l41 -1.99727 3.86218 0.00109188 0.000585612 0.000585612 0.00107941
POINT2 l42 -2.49685 4.93021 0.00102471 0.000664391 0.000664391 0.000746528
POINT2 l43 -3.25413 6.20152 0.00202682 0.0013534 0.0013534 0.00116526
POINT2 l44 -4.74603 6.5704 0.00296981 0.00297684 0.00297684 0.00347833
POINT2 l45 -4.54535 6.53279 0.00291342 0.00279979 0.00279979 0.00316238
POINT2 l46 -4.44354 7.1897 0.00334005 0.00266695 0.00266695 0.00244179
POINT2 l47 -4.3022 6.05835 0.0022635 0.00227319 0.00227319 0.00278815
POINT2 l51 -2.74677 4.49357 0.00209977 0.00168837 0.00168837 0.00228189
POINT2 l70 -5.92976 8.3004 0.00536484 0.00489904 0.00489904 0.00484196
POINT2 l75 -6.08065 8.53326 0.00581477 0.00525862 0.00525862 0.00511949
POINT2 l143 -1.68366 7.79567 0.00360359 0.000642668 0.000642668 0.000258319
POINT2 l144 -2.18483 7.9864 0.0038329 0.00100985 0.00100985 0.000413855
POINT2 l145 -1.82421 8.30846 0.00430027 0.0008052 0.0008052 0.000293596
POINT2 l146 -2.08916 9.99108 0.00719178 0.00130517 0.00130517 0.000379391
POINT2 l147 -2.20523 9.66493 0.00657048 0.0013536 0.0013536 0.000422612
POINT2 l148 -1.7472 9.54231 0.00634721 0.00091367 0.00091367 0.000272696
POINT2 l149 -1.91429 7.77225 0.00353927 0.000787718 0.000787718 0.00032015
POINT2 l150 -1.98054 10.045 0.00729787 0.00120887 0.00120887 0.000342128
POINT2 l151 -0.761097 4.81403 0.000741177 1.58397e-05 1.58397e-05 0.00014148
POINT2 l153 -0.449157 7.64749 0.00337711 -0.000186509 -0.000186509 0.00015464
POINT2 l154 0.774127 4.46359 0.000684323 -0.000377955 -0.000377955 0.000539328
POINT2 l155 1.45818 8.59816 0.00491782 -0.00177813 -0.00177813 0.000830816
POINT2 l157 0.811068 5.47289 0.00118338 -0.00054988 -0.00054988 0.000475245
POINT2 l158 0.560332 4.69747 0.000711589 -0.000321579 -0.000321579 0.000379477
POINT2 l159 0.908464 4.31086 0.000557015 -0.000331537 -0.000331537 0.000544659
POINT2 l161 -6.06207 9.21188 0.00693504 0.00562415 0.00562415 0.00487233
POINT2 l162 -6.3194 9.09765 0.00669165 0.00578366 0.00578366 0.00533011
POINT2 l163 2.52464 5.30611 0.00117134 -0.00120116 -0.00120116 0.00177999
POINT2 l166 -7.10226 8.61149 0.00684602 0.00737015 0.00737015 0.00845419
POINT2 l167 -3.06163 11.6048 0.0106778 0.00274992 0.00274992 0.000855288
POINT2 l168 0.77411 4.46361 0.000679335 -0.000375821 -0.000375821 0.00053383
POINT2 l169 -3.55841 12.013 0.0116681 0.00349333 0.00349333 0.00119652
POINT2 l170 -2.40396 12.417 0.0127092 0.00215087 0.00215087 0.00050602
POINT2 l171 1.45731 8.60187 0.00671982 -0.00245158 -0.00245158 0.00116486
POINT2 l172 -1.68866 7.80405 0.00887945 0.00193016 0.00193016 0.00087467
BEARINGRANGEFACTOR2 x82 l153 0.069565 4.95522 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l158 -0.449785 2.37897 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l150 0.294939 7.4406 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l151 0.13905 2.11355 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l163 -0.768287 4.18307 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l170 0.298002 9.86234 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l169 0.423671 9.72219 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l43 0.752721 4.30918 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x82 l167 0.38449 9.20297 0.0004 0 0 0.0004
BETWEENFACTOR2 x82 x83 0.0533113 0.0117979 -0.0799666 0.0016 0 0 0 0.0016 0 0 0 0.000225
BEARINGRANGEFACTOR2 x83 l143 0.390959 5.13323 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l144 0.47625 5.4189 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l145 0.398944 5.65115 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l146 0.391455 7.36791 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l154 -0.520495 2.28025 0.000832317 0 0 0.000832317
BEARINGRANGEFACTOR2 x83 l168 -0.520495 2.28025 0.000770099 0 0 0.000770099
BEARINGRANGEFACTOR2 x83 l147 0.415333 7.06187 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l148 0.352735 6.86131 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l155 -0.153802 6.25008 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l37 0.536317 5.89024 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l149 0.436275 5.15712 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l159 -0.60538 2.25716 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l157 -0.316979 3.12037 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l153 0.147368 4.89778 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l158 -0.383953 2.33793 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l150 0.375586 7.39555 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l151 0.219449 2.04796 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l163 -0.7018 4.14278 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l170 0.376243 9.80176 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l169 0.501947 9.6801 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x83 l167 0.462504 9.14095 0.0004 0 0 0.0004
BETWEENFACTOR2 x83 x84 0.0509204 -0.0123311 -0.0828375 0.0016 0 0 0 0.0016 0 0 0 0.000225
BEARINGRANGEFACTOR2 x84 l143 0.47389 5.08056 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l144 0.559236 5.39084 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l145 0.481554 5.61751 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l146 0.472008 7.32266 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l154 -0.452547 2.22747 0.000798658 0 0 0.000798658
BEARINGRANGEFACTOR2 x84 l168 -0.452547 2.22747 0.000801347 0 0 0.000801347
BEARINGRANGEFACTOR2 x84 l147 0.497552 7.01685 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l148 0.434461 6.81355 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l155 -0.076545 6.18424 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l37 0.618482 5.84718 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l149 0.520509 5.11543 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l159 -0.542227 2.21451 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l157 -0.236404 3.08129 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l153 0.22711 4.84329 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l158 -0.314182 2.28049 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l150 0.456147 7.34639 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l151 0.304871 2.0061 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l163 -0.632416 4.09738 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l170 0.456762 9.75693 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l169 0.582974 9.62977 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x84 l167 0.543711 9.10815 0.0004 0 0 0.0004
BETWEENFACTOR2 x84 x85 0.0533156 -0.000278443 -0.049322 0.0016 0 0 0 0.0016 0 0 0 0.000225
BEARINGRANGEFACTOR2 x85 l143 0.528311 5.02441 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l144 0.613702 5.33341 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l145 0.535737 5.55699 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l146 0.525307 7.25431 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l154 -0.410535 2.18322 0.000814672 0 0 0.000814672
BEARINGRANGEFACTOR2 x85 l168 -0.410535 2.18322 0.000785847 0 0 0.000785847
BEARINGRANGEFACTOR2 x85 l147 0.55114 6.96272 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l148 0.487437 6.76136 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l155 -0.0246644 6.12434 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l37 0.675822 5.80568 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l149 0.573406 5.05487 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l159 -0.505669 2.17199 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l157 -0.192936 3.01624 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l153 0.281213 4.79348 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l158 -0.269634 2.22333 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l150 0.509102 7.29191 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l151 0.364877 1.95464 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l163 -0.590324 4.04771 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l170 0.508975 9.70413 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l169 0.635663 9.58882 0.0004 0 0 0.0004
BEARINGRANGEFACTOR2 x85 l167 0.59669 9.04954 0.0004 0 0 0.0004
